net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/datafixer/fix/ChunkTicketUnpackPosFix	28	33
	16	16
	20	20
	21	23
	22	25
	23	29
	24	29
	25	30
	26	31
	27	32
	28	33
	15	15
net/minecraft/world/gen/feature/EmeraldOreFeature	26	27
	17	16
	18	17
	19	18
	20	20
	21	21
	22	22
	23	23
	26	27
	12	11
	13	12
net/minecraft/client/gui/screen/world/PresetsScreen	316	344
	256	285
	257	286
	261	290
	262	291
	264	293
	265	293
	266	294
	269	297
	279	308
	280	309
	281	310
	282	311
	283	312
	287	316
	288	317
	289	318
	293	322
	294	323
	298	327
	299	328
	300	329
	301	330
	302	331
	305	334
	307	335
	308	336
	311	339
	312	340
	316	344
	69	69
	70	70
	71	71
	74	78
	78	81
	79	82
	81	85
	82	86
	83	87
	84	88
	88	91
	89	92
	92	95
	93	96
	97	100
	98	101
	99	102
	100	103
	103	106
	104	107
	105	108
	108	110
	112	119
	113	120
	114	121
	116	123
	117	124
	118	125
	119	126
	121	129
	122	130
	125	131
	126	132
	129	136
	133	147
	134	148
	135	149
	138	151
	140	152
	141	153
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	157	168
	161	174
	163	176
	164	177
	165	178
	167	181
	170	184
	171	185
	173	186
	178	191
	179	192
	181	193
	182	194
	183	195
	184	196
	185	197
	187	198
	188	199
	189	200
	190	201
	191	202
	192	203
	193	204
	195	205
	197	206
	198	211
	199	213
	200	214
	201	215
	202	221
	204	223
	205	224
	210	228
	215	233
	216	234
	217	235
	218	236
	222	240
	223	241
	227	245
	229	246
	230	247
	231	248
	233	249
	234	250
	237	253
	238	254
	242	259
	243	261
	244	268
	245	270
	246	274
	248	278
	251	281
	255	284
net/minecraft/client/render/entity/model/WitchEntityModel	108	142
	27	73
	28	74
	29	75
	30	76
	31	77
	32	78
	33	79
	36	82
	37	83
	39	84
	40	85
	41	85
	44	87
	45	88
	46	88
	47	88
	49	90
	50	92
	51	92
	52	93
	54	95
	55	97
	56	97
	57	98
	59	100
	60	102
	61	102
	62	103
	65	105
	66	106
	67	107
	68	107
	69	107
	72	109
	77	113
	79	114
	80	115
	82	116
	83	117
	85	121
	86	122
	87	123
	89	124
	90	125
	91	126
	93	128
	96	131
	101	136
	106	140
	107	141
	108	142
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	35	32
	32	29
	33	30
	35	32
	15	15
	16	16
	17	17
	18	18
	22	21
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/client/render/entity/model/ArmorStandEntityModel	125	95
	29	31
	30	32
	31	33
	32	34
	33	35
	35	36
	36	37
	39	40
	40	41
	41	42
	42	43
	43	43
	44	43
	46	45
	47	45
	48	45
	51	46
	52	47
	53	47
	54	47
	56	49
	57	51
	58	51
	59	52
	61	54
	62	55
	63	55
	64	55
	66	57
	67	59
	68	59
	69	60
	71	62
	72	62
	73	62
	76	63
	77	63
	78	63
	81	64
	82	64
	83	64
	86	65
	87	66
	88	66
	89	66
	92	68
	97	73
	99	74
	101	75
	102	76
	103	77
	105	78
	106	79
	107	80
	109	81
	110	82
	111	83
	113	84
	114	85
	115	86
	116	87
	120	90
	121	91
	122	92
	123	93
	124	94
	125	95
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	38	38
	32	33
	37	37
	38	38
	26	26
	27	25
	28	29
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	20	22
	19	20
	20	22
	14	15
	15	16
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
com/mojang/blaze3d/pipeline/RenderPipeline	471	532
	257	281
	258	282
	260	285
	261	286
	263	288
	264	289
	268	294
	269	295
	271	298
	272	299
	274	301
	275	302
	279	307
	280	308
	284	312
	285	313
	289	317
	290	318
	294	322
	295	323
	299	327
	300	328
	46	69
	47	70
	48	71
	304	332
	49	72
	305	333
	50	73
	306	334
	51	74
	52	75
	53	76
	54	77
	310	338
	55	78
	311	339
	56	79
	312	340
	57	80
	58	81
	59	82
	60	83
	316	344
	61	84
	317	345
	62	85
	63	86
	64	87
	65	88
	68	91
	326	350
	327	351
	72	95
	73	96
	331	355
	332	356
	77	99
	333	357
	81	103
	337	361
	338	362
	339	363
	85	107
	343	367
	344	368
	89	111
	346	371
	347	372
	93	115
	349	375
	350	376
	351	377
	97	119
	353	380
	354	382
	355	383
	101	123
	357	386
	358	387
	105	127
	361	391
	362	392
	363	393
	109	131
	365	395
	367	397
	113	135
	369	398
	370	399
	371	400
	117	139
	373	402
	375	404
	121	143
	378	405
	379	406
	125	147
	382	409
	383	410
	129	151
	386	413
	387	414
	133	155
	390	417
	391	418
	137	159
	394	421
	395	422
	141	163
	398	425
	399	426
	145	167
	402	429
	403	430
	149	171
	406	433
	407	434
	153	175
	410	437
	411	438
	413	440
	416	443
	161	179
	163	181
	419	446
	164	182
	420	447
	421	448
	166	185
	436	463
	437	464
	439	465
	440	466
	442	467
	443	468
	445	469
	446	470
	192	212
	448	471
	449	472
	195	215
	451	474
	196	216
	452	478
	453	480
	454	484
	455	487
	200	220
	456	490
	201	221
	205	225
	206	226
	463	524
	464	525
	465	526
	210	230
	211	231
	467	528
	470	531
	215	235
	471	532
	216	236
	220	240
	221	241
	225	245
	226	246
	228	249
	229	250
	233	254
	234	255
	236	258
	237	259
	241	263
	242	264
	244	267
	245	268
	249	272
	250	273
	252	276
	253	277
net/minecraft/util/DateTimeFormatters	0	0
net/minecraft/command/argument/DefaultPosArgument	80	84
	64	63
	65	64
	66	65
	67	70
	68	71
	70	66
	71	67
	72	68
	76	80
	14	14
	15	15
	80	84
	20	20
	21	21
	26	26
	31	31
	36	36
	40	40
	41	41
	42	42
	43	54
	44	55
	46	43
	47	44
	48	45
	49	50
	50	51
	52	46
	53	47
	54	48
	58	60
	59	61
	60	62
	61	74
	62	75
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/client/world/ClientWorld	1169	1158
	1025	1049
	1026	1050
	1027	1051
	1028	1052
	1029	1053
	1030	1054
	1031	1055
	1032	1056
	1035	1059
	1039	1062
	1044	884
	1049	889
	1050	919
	1053	890
	1055	891
	1058	892
	1059	894
	1060	895
	1061	896
	1063	897
	1064	898
	1065	899
	1067	901
	1068	902
	1069	903
	1070	904
	1071	905
	1072	906
	1074	907
	1075	908
	1076	909
	1078	910
	1082	916
	1083	919
	1086	922
	1087	923
	1088	958
	1091	924
	1092	925
	1093	926
	1095	927
	1097	928
	1098	929
	1099	930
	1100	931
	1103	932
	1104	933
	1106	936
	1107	937
	1109	940
	1110	941
	1112	944
	1113	945
	1115	948
	1116	949
	1118	952
	1119	953
	1122	956
	1123	958
	1126	961
	1127	962
	1130	965
	1135	970
	1140	975
	1145	980
	1150	999
	1154	1003
	1159	1008
	1164	1013
	1165	1014
	144	147
	1168	1017
	145	148
	1169	1018
	146	149
	147	150
	148	151
	162	165
	163	166
	166	169
	167	170
	171	174
	172	175
	173	176
	175	178
	178	181
	182	185
	183	186
	185	188
	188	191
	189	192
	190	193
	193	194
	194	195
	195	196
	198	199
	201	202
	206	207
	207	208
	208	209
	209	210
	210	211
	212	214
	214	216
	220	232
	221	233
	222	234
	223	235
	224	236
	225	237
	226	238
	227	239
	228	240
	229	241
	231	242
	233	243
	235	244
	236	245
	237	246
	239	248
	242	251
	244	252
	245	253
	246	253
	247	253
	249	253
	251	254
	252	254
	255	255
	259	259
	260	260
	263	263
	264	264
	265	266
	266	267
	267	268
	268	272
	273	274
	276	278
	280	282
	281	283
	282	284
	283	285
	286	288
	287	289
	290	292
	291	293
	292	294
	293	295
	297	311
	299	313
	300	314
	303	317
	304	318
	305	319
	308	322
	309	323
	310	324
	312	326
	315	329
	316	330
	317	331
	318	332
	321	335
	325	339
	326	340
	327	343
	329	341
	330	343
	331	344
	334	347
	339	352
	343	356
	345	357
	346	358
	347	359
	348	360
	350	362
	351	363
	353	365
	356	368
	357	369
	358	379
	361	370
	362	379
	365	371
	367	372
	368	373
	370	375
	371	376
	373	379
	376	382
	377	383
	378	384
	379	385
	382	388
	383	389
	384	390
	387	393
	388	394
	391	397
	392	398
	396	402
	400	406
	404	410
	405	411
	406	412
	409	415
	410	416
	411	417
	412	418
	414	420
	419	424
	420	425
	422	427
	423	428
	425	429
	427	430
	432	436
	436	440
	437	441
	440	444
	441	445
	443	446
	444	447
	445	449
	446	450
	447	451
	449	453
	452	457
	453	458
	454	459
	455	460
	456	461
	460	465
	464	469
	465	470
	466	471
	468	472
	469	473
	470	474
	472	475
	474	476
	475	477
	477	478
	478	479
	479	480
	480	481
	481	482
	485	486
	486	487
	489	490
	490	491
	491	492
	492	493
	496	505
	499	508
	500	530
	503	509
	504	510
	505	511
	506	512
	507	513
	509	515
	510	516
	511	517
	512	518
	514	520
	515	521
	516	522
	517	523
	518	524
	519	525
	523	530
	526	533
	527	535
	528	536
	529	537
	532	541
	535	544
	536	547
	540	551
	542	552
	543	554
	544	556
	546	557
	551	564
	552	565
	554	567
	558	573
	559	574
	561	576
	565	580
	566	581
	570	585
	571	586
	573	588
	577	592
	578	593
	581	596
	582	597
	584	598
	586	599
	587	600
	589	602
	591	604
	595	610
	597	611
	598	612
	601	615
	603	619
	607	623
	608	624
	612	628
	617	633
	622	638
	627	643
	632	648
	637	653
	642	657
	647	663
	651	667
	652	668
	656	672
	661	677
	662	678
	666	682
	667	683
	670	686
	671	687
	674	690
	675	691
	679	695
	680	696
	684	700
	685	701
	690	706
	691	707
	692	708
	693	709
	695	710
	696	711
	697	712
	698	713
	700	714
	702	716
	706	720
	707	721
	711	727
	712	728
	716	732
	717	733
	721	739
	722	740
	726	744
	727	745
	729	746
	730	747
	731	764
	734	748
	735	764
	738	749
	740	764
	743	750
	744	753
	745	754
	746	755
	748	756
	749	759
	750	761
	752	762
	754	764
	757	767
	759	768
	761	768
	762	769
	766	772
	768	772
	769	773
	773	776
	778	781
	783	785
	788	790
	792	794
	797	799
	798	800
	802	804
	804	805
	805	806
	808	808
	809	809
	810	810
	811	811
	812	812
	818	819
	819	820
	823	824
	824	825
	825	826
	828	828
	829	829
	830	830
	831	831
	833	832
	834	833
	835	835
	836	836
	837	837
	839	838
	840	839
	841	840
	844	843
	849	849
	850	850
	854	854
	859	858
	864	862
	870	867
	873	870
	877	874
	878	875
	894	1077
	895	1078
	896	1079
	897	1080
	901	1084
	906	1089
	911	1094
	915	1098
	916	1099
	919	1102
	920	1103
	924	1107
	925	1108
	929	1112
	934	1117
	939	1122
	940	1123
	944	1127
	949	1132
	954	1137
	959	1142
	960	1143
	963	1146
	964	1147
	967	1150
	968	1151
	971	1154
	972	1154
	975	1154
	979	1158
	980	1158
	982	1158
	988	879
	994	1023
	998	1026
	1002	1029
	1003	1030
	1007	1033
	1008	1034
	1012	1037
	1013	1038
	1014	1039
	1015	1040
	1016	1041
	1017	1042
	1018	1043
	1021	1046
net/minecraft/block/EndPortalBlock	140	129
	64	59
	65	60
	66	61
	130	119
	68	63
	71	66
	135	124
	75	71
	76	72
	140	129
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	85	80
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	98	93
	99	94
	100	95
	101	96
	38	35
	102	97
	104	100
	44	39
	108	103
	45	40
	49	44
	115	104
	54	49
	121	111
	122	112
	59	54
	123	113
	125	114
	126	115
net/minecraft/client/gui/render/SignGuiElementRenderer	43	43
	32	33
	33	34
	35	35
	36	36
	21	23
	37	37
	22	24
	38	38
	23	25
	39	39
	27	29
	43	43
net/minecraft/command/BlockDataObject	88	89
	64	65
	66	66
	35	30
	67	67
	68	69
	38	33
	39	34
	40	35
	41	36
	73	73
	43	38
	78	78
	48	46
	83	83
	56	56
	88	89
	57	57
	58	58
	62	62
	63	64
net/minecraft/world/attribute/EnvironmentAttributeModifier	99	116
	99	116
	68	87
	58	77
	44	63
	94	111
	63	82
	95	112
net/minecraft/world/gen/chunk/GenerationShapeConfig	99	57
	64	30
	97	55
	98	56
	67	31
	99	57
	68	32
	71	34
	72	34
	75	34
	79	39
	81	40
	82	41
	20	13
	21	14
	85	43
	22	15
	23	16
	24	17
	25	19
	89	47
	93	51
	63	29
net/minecraft/block/enums/StairShape	27	24
	17	15
	18	16
	22	19
	27	24
net/minecraft/client/render/entity/model/NautilusArmorEntityModel	32	39
	32	39
	17	19
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	28	28
	29	33
	30	35
net/minecraft/client/gui/navigation/GuiNavigationType	15	21
	11	17
	15	21
net/minecraft/client/render/BlockRenderLayer	42	41
	34	33
	38	37
	23	22
	24	23
	25	24
	26	25
	42	41
	27	26
	30	29
net/minecraft/client/render/entity/feature/SheepWoolUndercoatFeatureRenderer	35	35
	33	32
	34	33
	35	35
	22	23
	23	24
	24	25
	25	26
	29	31
	30	35
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	60
	64	59
	65	60
	17	15
	19	17
	20	18
	21	19
	22	20
	23	22
	24	23
	25	24
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	33
	39	33
	40	34
	43	35
	44	36
	45	37
	46	38
	47	39
	48	40
	49	43
	50	44
	55	50
	56	51
	59	54
	60	55
	61	56
net/minecraft/network/encryption/SignatureUpdatable	0	0
net/minecraft/recipe/display/ShapelessCraftingRecipeDisplay	39	38
	17	13
	18	14
	34	33
	19	15
	20	16
	21	18
	39	38
net/minecraft/predicate/entity/LootContextPredicateValidator	42	43
	34	33
	35	34
	38	37
	39	38
	40	39
	42	43
	17	16
	18	17
	19	18
	22	21
	23	22
	26	25
	27	26
	30	29
	31	30
net/minecraft/nbt/NbtEnd	87	93
	65	72
	35	39
	70	77
	71	78
	40	44
	72	79
	77	83
	15	19
	47	54
	16	20
	82	88
	51	58
	83	89
	21	25
	22	26
	55	62
	87	93
	27	31
	60	67
	31	35
net/minecraft/recipe/RecipeSerializer	40	79
	40	79
net/minecraft/client/gui/widget/TabButtonWidget	92	92
	64	64
	65	65
	66	66
	67	67
	68	68
	71	71
	72	72
	73	73
	74	74
	75	75
	79	79
	80	80
	81	81
	85	85
	88	88
	92	92
	37	37
	38	38
	39	39
	40	40
	44	44
	46	47
	47	48
	49	49
	50	50
	51	51
	53	54
	55	55
	56	56
	59	59
	60	60
	63	63
net/minecraft/loot/LootDataType	41	32
	37	28
	24	20
	25	21
	41	32
	28	24
net/minecraft/item/FireChargeItem	90	85
	64	60
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	81	76
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	28	25
	29	26
	33	30
	34	31
	35	32
	36	33
	38	34
	39	43
	40	44
	41	45
	42	46
	44	35
	45	36
	46	37
	47	38
	48	39
	49	40
	53	49
	54	50
	55	51
	58	53
	62	58
	63	59
net/minecraft/world/biome/TheNetherBiomeCreator	292	231
	257	204
	258	205
	259	205
	260	206
	261	207
	262	208
	263	209
	264	210
	265	211
	266	212
	267	213
	268	214
	269	215
	271	216
	273	217
	274	218
	275	219
	276	220
	277	221
	278	224
	279	225
	285	226
	290	229
	35	29
	291	230
	36	29
	292	231
	37	29
	38	29
	39	29
	40	29
	41	29
	46	34
	47	34
	48	35
	49	36
	50	37
	51	38
	52	39
	53	40
	55	41
	56	42
	57	43
	59	44
	60	45
	61	45
	62	46
	63	47
	64	48
	65	49
	66	50
	67	51
	68	52
	69	53
	71	54
	73	55
	74	56
	75	57
	76	58
	77	61
	78	62
	84	63
	89	66
	90	67
	91	68
	95	72
	96	73
	97	75
	98	75
	99	76
	100	77
	101	78
	103	79
	104	80
	105	81
	106	82
	107	83
	109	84
	110	85
	111	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
	122	96
	124	97
	126	98
	127	99
	128	100
	129	101
	130	102
	131	105
	132	106
	138	107
	143	110
	144	111
	145	112
	149	117
	150	117
	151	118
	152	119
	153	120
	155	121
	156	122
	157	123
	158	124
	159	125
	160	126
	161	127
	162	128
	163	129
	164	130
	165	131
	166	132
	167	133
	168	134
	169	135
	170	136
	171	137
	172	138
	173	139
	175	140
	176	141
	177	142
	178	143
	179	144
	180	147
	181	148
	187	149
	192	152
	193	153
	194	154
	198	159
	199	159
	200	160
	201	161
	202	162
	203	163
	205	164
	206	165
	207	166
	209	167
	210	168
	211	168
	212	169
	213	170
	214	171
	215	172
	216	173
	217	174
	218	175
	219	176
	221	177
	223	178
	224	179
	225	180
	226	181
	227	182
	228	185
	229	186
	235	187
	240	190
	241	191
	242	192
	246	197
	247	197
	248	198
	250	199
	251	200
	253	201
	254	202
	255	203
net/minecraft/enchantment/effect/EnchantmentLocationBasedEffect	39	54
	32	48
	39	54
	17	33
	18	34
	19	35
	20	36
	21	37
	22	38
	23	39
	24	40
	25	41
	26	42
	27	43
	28	44
	29	45
	30	46
	31	47
net/minecraft/network/packet/s2c/play/TestInstanceBlockStatusS2CPacket	29	31
	23	26
	28	30
	29	31
net/minecraft/server/Main	327	346
	256	261
	257	263
	259	264
	261	266
	263	268
	264	269
	266	271
	267	272
	269	275
	270	276
	271	277
	272	278
	273	278
	279	284
	280	285
	281	286
	282	287
	284	289
	289	296
	290	297
	291	298
	292	299
	294	301
	295	302
	297	305
	298	306
	302	318
	304	320
	305	321
	306	323
	307	324
	308	325
	309	326
	310	327
	312	330
	313	331
	314	332
	315	333
	318	336
	319	337
	322	340
	323	341
	69	73
	71	74
	327	346
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	90	93
	92	94
	93	95
	94	96
	97	99
	98	100
	99	101
	102	104
	105	105
	106	106
	109	109
	110	110
	112	111
	114	112
	115	113
	116	114
	118	115
	120	116
	121	117
	123	118
	124	119
	125	120
	128	123
	129	124
	130	125
	133	128
	134	129
	136	130
	137	131
	138	132
	141	134
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	151	145
	152	146
	153	147
	154	148
	155	149
	156	152
	158	155
	160	158
	161	159
	162	160
	164	163
	165	164
	166	165
	169	168
	171	171
	173	172
	174	173
	175	174
	178	177
	182	181
	183	182
	185	183
	188	186
	189	187
	190	189
	191	191
	192	191
	193	191
	197	193
	198	194
	201	198
	204	202
	205	203
	206	204
	207	207
	210	210
	211	211
	213	212
	214	213
	215	214
	218	217
	220	218
	221	221
	223	223
	224	224
	225	225
	227	226
	228	227
	229	228
	231	231
	234	234
	237	236
	238	237
	240	239
	241	240
	242	241
	243	242
	245	244
	251	256
	252	257
	253	258
	254	259
net/minecraft/component/type/ContainerLootComponent	25	27
	17	17
	18	18
	19	19
	20	21
	24	26
	25	27
net/minecraft/datafixer/fix/DropChancesFormatFix	64	54
	64	54
	19	18
	20	19
	25	24
	26	25
	27	26
	28	27
	29	27
	30	27
	32	28
	34	29
	35	30
	36	31
	38	32
	39	33
	42	36
	43	36
	45	36
	51	42
	52	43
	53	44
	54	45
	55	46
	58	50
	62	54
	63	54
net/minecraft/loot/condition/LootConditionType	0	0
net/minecraft/client/color/world/BiomeColors	31	34
	19	22
	23	26
	10	13
	11	14
	27	30
	12	15
	15	18
	31	34
net/minecraft/command/DataCommandObject	0	0
net/minecraft/registry/tag/FlatLevelGeneratorPresetTags	15	14
	9	11
	15	14
net/minecraft/network/listener/ClientPingResultPacketListener	0	0
net/minecraft/network/packet/c2s/play/SlotChangedStateC2SPacket	29	32
	16	20
	17	21
	18	22
	19	23
	23	27
	12	16
	28	31
	13	17
	29	32
net/minecraft/util/math/AxisCycleDirection	88	80
	67	64
	36	33
	7	7
	41	38
	12	12
	46	43
	17	17
	52	49
	22	22
	88	80
	57	54
	62	59
	31	28
net/minecraft/client/render/entity/animation/BatAnimations	0	0
net/minecraft/entity/ai/brain/task/SniffTask	57	61
	32	39
	37	43
	38	44
	42	47
	43	48
	46	51
	47	52
	48	53
	49	54
	19	19
	53	57
	54	58
	56	60
	57	61
	28	36
net/minecraft/client/particle/ParticleFactory	0	0
net/minecraft/network/packet/s2c/play/GameStateChangeS2CPacket	79	77
	66	55
	71	59
	72	60
	75	63
	79	67
	50	39
	51	40
	52	41
	20	75
	21	76
	22	77
	55	44
	56	45
	57	46
	60	49
	61	50
	62	51
net/minecraft/world/event/EntityPositionSource	99	91
	65	67
	66	67
	68	68
	75	73
	77	73
	79	74
	81	75
	21	21
	22	22
	23	23
	24	25
	88	80
	28	31
	29	32
	94	86
	99	91
	36	38
	37	39
	40	42
	41	43
	42	44
	46	48
	47	49
	49	52
	53	56
	55	60
	56	60
	59	63
	60	64
	63	67
net/minecraft/client/gui/render/PlayerSkinGuiElementRenderer	50	48
	32	31
	33	32
	34	33
	35	34
	37	37
	39	38
	41	39
	42	40
	43	42
	45	43
	46	44
	50	48
	19	20
	20	21
	24	25
	29	29
	31	30
net/minecraft/world/biome/BiomeColors	13	9
	6	5
	7	6
	8	7
	9	8
	10	9
	11	9
	13	9
net/minecraft/server/dedicated/management/IncomingRpcMethod	202	187
	128	63
	129	64
	133	68
	134	69
	138	73
	139	74
	143	78
	144	79
	148	83
	149	84
	153	88
	154	89
	157	91
	158	92
	164	93
	165	94
	170	95
	171	96
	172	97
	174	99
	180	102
	52	175
	53	187
	55	176
	56	177
	185	112
	58	179
	59	180
	60	181
	189	116
	62	183
	194	23
	198	27
	202	31
	74	125
	75	160
	78	126
	79	127
	83	130
	84	131
	85	132
	86	133
	87	134
	89	137
	91	139
	92	140
	93	141
	95	144
	97	147
	98	152
	99	153
	100	154
	102	156
	116	51
	117	52
	120	55
	121	56
	124	59
	125	60
net/minecraft/datafixer/fix/StructureReferenceFix	24	28
	17	18
	18	19
	19	20
	24	28
	12	13
	13	14
net/minecraft/block/MudBlock	48	45
	48	45
	17	16
	33	30
	38	35
	23	20
	24	21
	43	40
	28	25
net/minecraft/client/render/entity/CopperGolemEntityRenderer	64	72
	64	72
	24	26
	25	31
	26	37
	27	38
	28	39
	29	40
	33	43
	37	47
	42	51
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	55	63
	56	64
	57	64
	58	65
	59	69
	61	66
	62	67
net/minecraft/entity/ai/pathing/PathNodeTypeCache	49	42
	34	27
	35	28
	36	29
	37	30
	41	34
	42	35
	43	36
	44	37
	46	39
	17	15
	49	42
	18	16
	19	17
	20	18
	21	18
	23	18
	27	23
	28	23
	30	23
net/minecraft/entity/conversion/EntityConversionContext	19	9
	19	9
net/minecraft/world/gen/feature/DeltaFeatureConfig	41	43
	33	35
	37	39
	9	10
	41	43
	10	11
	11	12
	12	13
	13	14
	14	16
	22	24
	23	25
	24	26
	25	27
	26	28
	29	31
net/minecraft/world/attribute/EnvironmentAttribute	111	104
	68	61
	80	74
	81	75
	84	78
	85	79
	89	83
	26	20
	90	84
	27	21
	28	22
	29	23
	30	24
	94	88
	31	25
	95	89
	32	26
	35	29
	99	93
	100	94
	39	33
	104	98
	105	99
	43	37
	109	103
	47	41
	111	104
	51	45
	55	49
	59	53
	63	57
net/minecraft/datafixer/fix/WriteAndReadFix	20	20
	16	16
	20	20
	13	13
	14	14
	15	15
net/minecraft/network/handler/PacketDecoderException	13	12
	8	7
	9	8
	12	11
	13	12
net/minecraft/client/render/entity/state/LightningEntityRenderState	0	0
net/minecraft/client/render/block/MovingBlockRenderState	69	67
	64	62
	33	36
	51	52
	52	52
	69	67
	38	41
	54	52
	39	41
	41	41
	59	57
	28	31
	46	47
net/minecraft/client/network/MultiplayerServerListPinger	227	206
	48	46
	49	47
	50	47
	51	47
	52	48
	53	49
	54	144
	57	51
	59	52
	61	53
	63	54
	64	55
	66	56
	73	63
	74	64
	75	112
	77	66
	78	67
	79	68
	81	69
	82	70
	83	71
	84	72
	85	73
	86	74
	87	75
	89	76
	90	77
	91	78
	93	79
	94	80
	95	82
	97	84
	98	85
	100	87
	102	90
	104	93
	105	94
	107	97
	109	99
	111	101
	112	101
	113	101
	115	102
	116	103
	117	104
	118	105
	120	107
	122	108
	123	109
	124	110
	125	112
	129	116
	130	117
	131	118
	133	119
	135	120
	136	121
	140	125
	141	126
	142	127
	144	129
	148	133
	153	138
	154	139
	155	140
	156	141
	158	144
	161	147
	162	148
	163	149
	164	150
	167	153
	168	153
	169	153
	174	157
	175	158
	178	161
	180	162
	181	163
	182	164
	183	165
	184	166
	185	167
	187	168
	189	169
	190	169
	191	170
	194	173
	195	174
	196	175
	200	179
	201	180
	202	182
	203	183
	205	184
	206	185
	208	187
	209	188
	213	192
	216	195
	217	196
	218	198
	219	199
	221	200
	222	201
	223	202
	227	206
net/minecraft/datafixer/fix/LegacyDimensionFix	49	44
	32	28
	36	32
	40	36
	44	40
	45	40
	14	15
	46	41
	15	16
	47	42
	48	43
	49	44
	19	20
	20	21
	23	23
	24	24
	26	25
	27	26
	28	26
net/minecraft/recipe/TippedArrowRecipe	57	54
	33	29
	34	30
	39	35
	11	13
	12	14
	44	42
	45	43
	46	44
	17	17
	49	46
	18	37
	50	47
	52	48
	21	18
	22	19
	23	20
	25	21
	57	54
	26	22
	29	25
	30	26
	31	27
net/minecraft/world/gen/feature/SimpleBlockFeature	41	42
